sim_id,outcome,trades_taken,final_equity,peak_equity,max_drawdown,max_win_streak,max_loss_streak
1011,failed,73,25025.0,26058.0,1033.0,5,4
1012,failed,28,24226.0,25266.5,1040.5,2,6
1013,failed,23,24209.0,25223.5,1014.5,3,6
1014,passed,66,26678.0,26678.0,758.0,4,4
1015,passed,27,26617.0,26617.0,645.0,5,2
1016,passed,122,26616.0,26616.0,832.5,4,6
1017,failed,6,23860.0,25000.0,1140.0,0,6
1018,passed,10,26761.0,26761.0,285.5,3,2
1019,passed,8,26599.5,26599.5,398.0,4,2
1020,failed,25,23872.5,25057.0,1184.5,2,5
1021,failed,6,23905.0,25000.0,1095.0,1,4
1022,passed,39,26632.0,26632.0,507.5,4,4
1023,failed,14,23972.0,25000.0,1028.0,2,4
1024,failed,30,25028.0,26057.0,1029.0,4,7
1025,passed,34,26788.5,26788.5,436.0,5,4
1026,failed,11,23958.5,25054.0,1095.5,2,5
1027,passed,25,26599.0,26599.0,814.0,3,3
1028,failed,21,24594.5,25605.0,1010.5,6,4
1029,failed,42,24949.0,25967.0,1018.0,4,5
1030,failed,21,24223.0,25401.5,1178.5,4,4
1031,failed,23,24011.5,25131.0,1119.5,2,3
1032,failed,68,24679.0,25789.5,1110.5,3,5
1033,failed,5,23839.0,25000.0,1161.0,0,5
1034,failed,44,24497.5,25501.5,1004.0,3,5
1035,passed,45,26928.5,26928.5,452.0,5,3
1036,passed,16,26568.0,26568.0,417.5,3,2
1037,failed,41,24314.0,25374.5,1060.5,6,7
1038,failed,16,24550.0,25583.0,1033.0,2,4
1039,failed,25,24134.0,25144.5,1010.5,3,5
1040,passed,35,26623.0,26623.0,896.5,3,2
1041,failed,47,25187.5,26282.0,1094.5,3,5
1042,passed,56,26929.0,26929.0,689.0,5,4
1043,failed,77,24902.0,26127.5,1225.5,4,5
1044,failed,40,24922.5,25942.0,1019.5,3,4
1045,failed,8,24431.0,25491.5,1060.5,1,5
1046,passed,51,26798.0,26798.0,583.5,5,3
1047,failed,21,24562.5,25696.5,1134.0,3,4
1048,passed,40,26502.5,26502.5,812.0,3,4
1049,failed,41,24833.5,25901.5,1068.0,4,4
1050,passed,53,26638.0,26638.0,468.0,4,4
1051,failed,24,24044.0,25082.0,1038.0,3,6
1052,passed,39,26654.0,26654.0,418.0,4,4
1053,failed,50,25393.0,26475.0,1082.0,4,5
1054,failed,72,25267.0,26379.0,1112.0,3,5
1055,passed,11,26610.0,26610.0,386.5,5,2
1056,failed,45,24856.0,25921.5,1065.5,2,4
1057,passed,13,26500.5,26500.5,635.5,4,2
1058,passed,20,26543.5,26543.5,510.5,3,3
1059,passed,31,26540.5,26540.5,547.5,3,6
1060,passed,52,26608.0,26608.0,724.5,3,3
1061,failed,49,25085.0,26230.0,1145.0,3,6
1062,passed,45,26517.5,26517.5,564.5,6,3
1063,passed,68,26806.5,26806.5,582.5,7,6
1064,passed,32,26512.0,26512.0,880.0,5,3
1065,failed,31,24567.5,25609.0,1041.5,3,3
1066,failed,7,24147.5,25296.5,1149.0,1,6
1067,failed,63,25262.5,26289.0,1026.5,5,5
1068,passed,27,27319.5,27319.5,434.5,6,2
1069,failed,18,23924.5,25000.0,1075.5,1,9
1070,failed,4,24398.0,25526.5,1128.5,1,3
1071,failed,26,25229.0,26230.0,1001.0,3,5
1072,failed,70,25406.0,26434.5,1028.5,9,4
1073,failed,23,24237.5,25456.5,1219.0,5,6
1074,passed,30,26867.5,26867.5,976.0,5,5
1075,failed,26,24986.0,26005.5,1019.5,4,5
1076,failed,72,25033.0,26082.5,1049.5,5,5
1077,passed,106,26519.5,26519.5,817.0,6,3
1078,failed,44,23962.5,25067.0,1104.5,3,6
1079,passed,37,26513.0,26513.0,554.0,3,4
1080,passed,32,26506.0,26506.0,361.5,6,2
1081,failed,18,24176.5,25396.0,1219.5,2,5
1082,failed,10,24007.0,25015.5,1008.5,1,6
1083,passed,46,26612.0,26612.0,332.5,6,3
1084,passed,29,27104.0,27104.0,361.5,4,3
1085,failed,41,24982.0,26131.0,1149.0,4,6
1086,passed,13,26511.5,26511.5,109.0,4,1
1087,failed,63,24925.5,26074.5,1149.0,6,6
1088,passed,49,26858.5,26858.5,635.5,6,6
1089,failed,51,24549.0,25662.0,1113.0,5,4
1090,failed,31,24660.0,25921.0,1261.0,5,5
1091,passed,27,26567.5,26567.5,282.0,3,4
1092,failed,10,24544.0,25671.0,1127.0,3,5
1093,failed,39,24860.0,26046.5,1186.5,4,5
1094,passed,25,26583.5,26583.5,709.5,4,2
1095,failed,12,23765.5,25000.0,1234.5,2,3
1096,failed,13,24440.0,25444.0,1004.0,3,4
1097,failed,25,23862.5,25000.0,1137.5,3,6
1098,failed,50,24388.0,25400.5,1012.5,4,11
1099,failed,8,24147.0,25183.0,1036.0,2,4
1100,passed,24,26533.5,26533.5,645.0,3,4
1101,passed,57,26543.5,26543.5,401.5,5,4
1102,failed,36,24909.5,26016.0,1106.5,6,3
1103,passed,28,26501.5,26501.5,667.5,5,4
1104,failed,47,25420.0,26489.5,1069.5,6,4
1105,passed,43,26560.0,26560.0,595.5,4,3
1106,failed,81,24832.5,26057.0,1224.5,7,7
1107,failed,26,24073.5,25079.5,1006.0,2,6
1108,passed,51,26756.0,26756.0,840.0,5,5
1109,failed,60,25178.5,26182.5,1004.0,4,6
1110,failed,19,23976.0,25096.0,1120.0,3,7
1111,passed,14,26623.5,26623.5,236.5,5,1
1112,passed,27,26582.0,26582.0,729.0,4,4
1113,failed,56,24489.5,25493.5,1004.0,4,6
1114,failed,35,25183.0,26311.5,1128.5,5,9
1115,failed,52,24415.0,25657.5,1242.5,5,7
1116,passed,70,26587.5,26587.5,858.0,4,8
1117,passed,4,26646.0,26646.0,207.5,2,1
1118,failed,57,24050.5,25059.0,1008.5,5,5
1119,passed,36,26611.0,26611.0,342.0,5,3
1120,failed,16,23918.5,25000.0,1081.5,2,4
1121,passed,38,27250.0,27250.0,634.5,3,8
1122,failed,17,23822.0,25000.0,1178.0,1,6
1123,failed,20,24283.5,25412.0,1128.5,1,3
1124,passed,48,26674.5,26674.5,530.0,6,5
1125,failed,17,23921.5,25000.0,1078.5,2,2
1126,failed,16,24321.5,25352.5,1031.0,2,3
1127,failed,16,24487.0,25565.5,1078.5,3,3
1128,failed,51,25415.5,26436.0,1020.5,4,3
1129,failed,52,24647.0,25682.5,1035.5,3,6
1130,failed,28,24363.5,25367.5,1004.0,3,10
1131,failed,12,23879.0,25000.0,1121.0,1,6
1132,failed,46,24903.5,25945.0,1041.5,4,7
1133,failed,37,24549.5,25657.0,1107.5,7,7
1134,failed,6,24123.0,25301.5,1178.5,2,4
1135,passed,11,27003.5,27003.5,342.0,6,3
1136,failed,23,23975.0,25000.0,1025.0,2,6
1137,failed,39,24910.5,26047.5,1137.0,4,4
1138,passed,17,26559.5,26559.5,185.5,3,4
1139,failed,39,24567.0,25684.5,1117.5,3,5
1140,failed,16,23901.0,25000.0,1099.0,2,4
1141,passed,46,26513.0,26513.0,556.5,4,4
1142,failed,23,24090.5,25301.0,1210.5,6,7
1143,failed,8,24555.0,25573.5,1018.5,2,3
1144,failed,48,25262.5,26348.0,1085.5,5,6
1145,failed,34,25033.5,26107.0,1073.5,3,5
1146,passed,40,26669.0,26669.0,992.0,3,3
1147,failed,26,24491.0,25530.5,1039.5,3,6
1148,passed,78,26619.0,26619.0,736.0,7,6
1149,passed,26,26527.0,26527.0,259.0,4,2
1150,failed,51,24837.5,25843.0,1005.5,3,3
1151,failed,26,24099.5,25209.5,1110.0,2,5
1152,failed,89,24674.0,25716.0,1042.0,3,5
1153,passed,16,26701.0,26701.0,285.5,4,2
1154,failed,58,24704.5,25712.0,1007.5,3,7
1155,passed,148,27285.5,27285.5,886.0,4,7
1156,passed,36,26531.5,26531.5,720.0,5,4
1157,passed,39,26862.0,26862.0,333.5,4,4
1158,passed,60,26531.0,26531.0,660.0,3,4
1159,failed,50,24990.5,26080.0,1089.5,4,5
1160,passed,46,26585.0,26585.0,820.0,3,5
1161,passed,21,26623.5,26623.5,489.5,4,4
1162,failed,18,24373.0,25498.0,1125.0,1,4
1163,failed,52,25022.0,26154.0,1132.0,4,3
1164,failed,13,24244.5,25350.5,1106.0,5,5
1165,passed,58,26958.0,26958.0,753.0,4,4
1166,passed,23,26529.0,26529.0,618.0,3,4
1167,failed,28,23919.5,25000.0,1080.5,3,5
1168,passed,38,26581.0,26581.0,504.0,7,5
1169,failed,25,24087.0,25145.0,1058.0,3,3
1170,passed,16,26719.5,26719.5,425.0,6,2
1171,passed,34,26688.0,26688.0,442.5,5,4
1172,failed,20,24345.0,25440.0,1095.0,2,4
1173,passed,33,26791.5,26791.5,564.5,3,3
1174,passed,37,26656.0,26656.0,350.0,7,5
1175,passed,51,26512.0,26512.0,434.5,4,3
1176,failed,9,23979.0,25081.5,1102.5,1,6
1177,passed,31,26998.5,26998.5,676.0,5,4
1178,failed,44,25008.0,26037.5,1029.5,3,3
1179,passed,25,26633.5,26633.5,551.0,4,3
1180,failed,43,25378.5,26381.0,1002.5,4,5
1181,failed,18,24156.0,25167.0,1011.0,2,4
1182,passed,13,26514.0,26514.0,350.0,3,3
1183,failed,53,25038.0,26039.5,1001.5,4,4
1184,failed,25,23905.5,25138.5,1233.0,2,7
1185,failed,6,23920.5,25000.0,1079.5,1,3
1186,passed,2,27650.0,27650.0,0.0,2,0
1187,failed,24,24857.5,25872.5,1015.0,5,4
1188,passed,22,26809.5,26809.5,326.0,3,2
1189,passed,52,26605.5,26605.5,945.0,4,5
1190,passed,21,26695.5,26695.5,643.0,3,3
1191,failed,6,24660.5,25789.0,1128.5,1,3
1192,failed,52,24221.5,25245.0,1023.5,4,7
1193,failed,42,24930.0,25949.0,1019.0,3,3
1194,failed,22,25233.5,26311.0,1077.5,3,6
1195,failed,37,23974.5,25055.5,1081.0,4,5
1196,passed,55,26586.5,26586.5,809.0,6,6
1197,failed,38,24684.0,25780.5,1096.5,3,3
1198,failed,36,24020.5,25105.5,1085.0,4,6
1199,failed,79,24248.0,25309.0,1061.0,5,5
1200,passed,50,26619.0,26619.0,795.5,4,7
1201,passed,39,26565.0,26565.0,887.0,4,3
1202,failed,42,23919.0,25195.5,1276.5,3,3
1203,failed,7,24530.0,25534.0,1004.0,3,4
1204,passed,35,26632.5,26632.5,837.0,3,4
1205,passed,62,26571.0,26571.0,645.5,5,4
1206,failed,17,24771.0,25842.0,1071.0,3,3
1207,passed,20,27083.0,27083.0,396.0,3,2
1208,failed,31,23827.5,25000.0,1172.5,3,4
1209,failed,36,24918.5,25994.0,1075.5,3,4
1210,failed,52,24594.5,25649.0,1054.5,3,9
1211,passed,29,26516.0,26516.0,460.0,3,3
1212,failed,14,24435.5,25633.0,1197.5,4,3
1213,failed,68,25012.0,26158.5,1146.5,3,5
1214,passed,20,26506.5,26506.5,198.5,7,3
1215,passed,36,26759.5,26759.5,853.0,3,2
1216,passed,47,26748.0,26748.0,771.5,4,4
1217,passed,45,26598.0,26598.0,711.5,4,5
1218,failed,26,24136.0,25352.5,1216.5,4,5
1219,failed,45,25014.0,26251.0,1237.0,5,5
1220,failed,25,24751.0,26069.5,1318.5,4,3
1221,passed,35,26715.0,26715.0,625.0,4,3
1222,failed,44,24253.0,25381.5,1128.5,3,7
1223,failed,10,23878.0,25000.0,1122.0,2,3
1224,failed,53,24640.5,25671.5,1031.0,3,7
1225,failed,38,24172.5,25244.5,1072.0,7,10
1226,failed,71,24765.5,25844.0,1078.5,3,4
1227,passed,33,26688.0,26688.0,557.0,3,4
1228,passed,8,26632.0,26632.0,386.5,4,2
1229,failed,52,25077.0,26157.0,1080.0,3,5
1230,passed,44,27476.0,27476.0,515.0,6,6
1231,failed,14,23919.5,25014.5,1095.0,2,4
1232,passed,6,26742.0,26742.0,257.5,3,1
1233,failed,12,23882.0,25000.0,1118.0,1,4
1234,failed,16,23933.5,25106.5,1173.0,1,6
1235,passed,9,26525.0,26525.0,205.0,6,1
1236,passed,34,26722.5,26722.5,563.0,3,2
1237,failed,25,24211.5,25285.5,1074.0,2,4
1238,passed,22,26598.0,26598.0,151.5,5,4
1239,failed,6,23899.0,25060.0,1161.0,1,5
1240,failed,6,24264.5,25268.5,1004.0,2,4
1241,failed,12,24530.0,25684.0,1154.0,3,4
1242,failed,54,24469.0,25558.5,1089.5,3,4
1243,passed,19,26580.5,26580.5,386.5,5,2
1244,failed,22,23946.5,25134.5,1188.0,1,3
1245,passed,14,26661.0,26661.0,254.0,4,3
1246,failed,5,23839.0,25000.0,1161.0,0,5
1247,passed,57,26538.0,26538.0,932.0,6,5
1248,passed,10,26618.5,26618.5,564.5,6,2
1249,passed,32,26671.5,26671.5,981.0,6,7
1250,failed,26,23971.0,25000.0,1029.0,4,9
1251,failed,23,23953.0,25028.0,1075.0,1,5
1252,failed,89,24527.5,25772.0,1244.5,4,6
1253,passed,40,26837.5,26837.5,304.0,5,6
1254,failed,51,24297.5,25524.0,1226.5,4,5
1255,failed,19,24341.0,25345.0,1004.0,3,5
1256,passed,34,26787.0,26787.0,442.5,4,4
1257,failed,8,24702.5,25768.0,1065.5,3,5
1258,failed,76,25375.0,26481.0,1106.0,4,9
1259,failed,18,24393.5,25633.0,1239.5,2,5
1260,passed,12,26721.0,26721.0,236.5,2,1
1261,failed,10,23820.0,25000.0,1180.0,1,6
1262,passed,70,26519.0,26519.0,960.0,4,6
1263,passed,37,26648.0,26648.0,886.0,8,7
1264,failed,12,23982.0,25106.0,1124.0,2,5
1265,failed,52,24705.0,25840.0,1135.0,3,5
1266,passed,37,26520.5,26520.5,666.0,5,4
1267,passed,2,27650.0,27650.0,0.0,2,0
1268,passed,30,26866.0,26866.0,285.5,4,2
1269,passed,9,26667.0,26667.0,205.0,4,1
1270,passed,21,26500.5,26500.5,205.5,4,2
1271,passed,49,26988.5,26988.5,988.0,7,4
1272,passed,18,26563.0,26563.0,442.5,4,4
1273,passed,93,26512.0,26512.0,902.0,3,4
1274,passed,27,26509.0,26509.0,714.5,6,3
1275,failed,47,24598.0,25697.0,1099.0,7,8
1276,failed,19,24114.0,25145.5,1031.5,3,3
1277,passed,23,26513.0,26513.0,647.0,4,3
1278,passed,32,26571.0,26571.0,446.5,3,3
1279,passed,56,26761.0,26761.0,517.5,6,5
1280,passed,64,26533.5,26533.5,853.0,6,4
1281,passed,71,26695.5,26695.5,846.0,4,4
1282,failed,46,25395.0,26497.5,1102.5,6,7
1283,passed,32,26748.5,26748.5,822.5,5,4
1284,failed,30,24582.5,25661.5,1079.0,2,5
1285,passed,19,26506.0,26506.0,283.5,8,3
1286,failed,76,25000.5,26147.0,1146.5,4,7
1287,passed,7,26765.0,26765.0,217.0,3,1
1288,failed,65,25443.5,26464.5,1021.0,8,6
1289,failed,33,25120.0,26142.0,1022.0,2,11
1290,failed,29,25095.5,26100.5,1005.0,5,5
1291,failed,15,24669.5,25751.5,1082.0,6,4
1292,failed,39,24004.5,25167.5,1163.0,3,5
1293,failed,22,24904.5,25967.5,1063.0,2,5
1294,failed,64,24649.0,25683.0,1034.0,2,6
1295,passed,36,26568.0,26568.0,323.0,3,3
1296,failed,27,24480.5,25558.0,1077.5,4,5
1297,failed,58,25010.0,26081.0,1071.0,3,6
1298,failed,24,24651.0,25662.0,1011.0,5,7
1299,failed,63,25007.0,26188.5,1181.5,5,4
1300,failed,37,25073.5,26138.0,1064.5,4,6
1301,failed,14,24043.0,25058.0,1015.0,2,4
1302,failed,21,24488.0,25502.5,1014.5,1,10
1303,failed,13,23852.5,25000.0,1147.5,1,3
1304,failed,33,24223.5,25422.5,1199.0,3,7
1305,passed,21,26501.0,26501.0,410.0,4,3
1306,passed,11,26753.5,26753.5,45.5,3,1
1307,failed,21,24449.5,25586.0,1136.5,3,3
1308,failed,18,24348.0,25369.5,1021.5,3,7
1309,failed,6,24243.0,25272.0,1029.0,1,5
1310,failed,43,24203.0,25301.5,1098.5,3,4
1311,passed,45,26514.0,26514.0,659.0,4,5
1312,failed,39,24679.5,25710.5,1031.0,6,8
1313,failed,34,24849.0,25949.5,1100.5,4,4
1314,passed,59,26506.0,26506.0,905.5,9,5
1315,passed,34,26559.5,26559.5,467.5,5,3
1316,failed,7,25133.0,26261.5,1128.5,2,3
1317,passed,47,26555.5,26555.5,364.0,3,4
1318,passed,66,26784.0,26784.0,954.0,4,5
1319,failed,25,23981.5,25026.5,1045.0,3,5
1320,failed,38,24994.5,26016.0,1021.5,3,4
1321,passed,33,26519.5,26519.5,628.5,4,6
1322,failed,45,24751.5,25833.0,1081.5,4,4
1323,passed,56,26583.5,26583.5,701.5,4,3
1324,failed,27,25211.0,26222.0,1011.0,3,6
1325,passed,72,26637.0,26637.0,524.0,6,5
1326,failed,16,24038.5,25216.5,1178.0,3,5
1327,failed,7,24138.0,25217.5,1079.5,1,3
1328,failed,54,25191.0,26198.0,1007.0,4,11
1329,failed,50,24338.0,25613.0,1275.0,3,5
1330,failed,38,24329.5,25405.5,1076.0,3,3
1331,failed,26,24537.0,25627.0,1090.0,4,3
1332,passed,34,26576.5,26576.5,442.5,5,3
1333,passed,9,26506.5,26506.5,246.0,3,2
1334,passed,17,26518.5,26518.5,853.0,3,2
1335,passed,11,26637.0,26637.0,61.0,4,1
1336,passed,30,26521.0,26521.0,354.5,4,3
1337,failed,37,24943.5,25951.5,1008.0,7,4
1338,failed,45,23950.0,25001.5,1051.5,5,7
1339,failed,36,25301.5,26324.5,1023.0,3,9
1340,failed,48,24935.5,26064.0,1128.5,6,5
1341,failed,44,24217.0,25264.5,1047.5,3,4
1342,passed,44,26689.0,26689.0,687.0,7,6
1343,failed,22,24039.5,25107.0,1067.5,6,4
1344,passed,26,27469.0,27469.0,678.5,4,5
1345,passed,36,26606.5,26606.5,686.5,3,4
1346,passed,73,26539.5,26539.5,870.5,4,6
1347,passed,33,26574.0,26574.0,648.5,8,2
1348,passed,36,26748.5,26748.5,870.5,9,4
1349,passed,26,26582.0,26582.0,329.0,2,5
1350,failed,43,24141.5,25336.0,1194.5,4,6
1351,passed,32,26555.5,26555.5,986.0,3,3
1352,failed,45,24659.5,25728.5,1069.0,6,8
1353,failed,47,25311.5,26341.5,1030.0,6,10
1354,failed,78,25250.0,26387.0,1137.0,7,5
1355,passed,21,26693.5,26693.5,285.5,5,2
1356,passed,16,26712.5,26712.5,450.5,4,3
1357,failed,15,24472.0,25481.5,1009.5,2,4
1358,passed,26,26640.5,26640.5,927.0,3,5
1359,passed,7,26616.0,26616.0,148.5,5,1
1360,passed,58,26627.0,26627.0,429.5,4,4
1361,failed,75,24450.0,25456.5,1006.5,6,7
1362,failed,14,24590.0,25629.0,1039.0,2,4
1363,passed,55,26561.0,26561.0,645.0,6,4
1364,failed,17,24362.5,25385.0,1022.5,3,4
1365,passed,45,26645.0,26645.0,667.5,5,4
1366,passed,17,26878.0,26878.0,415.5,4,3
1367,failed,51,24218.0,25333.5,1115.5,5,8
1368,failed,20,23735.0,25000.0,1265.0,3,4
1369,failed,39,24468.0,25611.5,1143.5,3,5
1370,passed,40,26582.5,26582.5,342.0,3,3
1371,failed,35,24687.0,25743.0,1056.0,11,6
1372,failed,63,25317.0,26466.0,1149.0,4,6
1373,failed,39,24034.0,25034.0,1000.0,4,5
1374,failed,28,23971.5,25116.5,1145.0,5,4
1375,failed,45,23855.5,25175.5,1320.0,3,4
1376,passed,22,26621.0,26621.0,188.0,3,4
1377,failed,30,25128.5,26333.5,1205.0,3,5
1378,passed,13,26560.5,26560.5,268.0,3,2
1379,failed,16,24080.5,25175.5,1095.0,3,3
1380,failed,21,23980.5,25219.5,1239.0,3,3
1381,failed,35,24784.5,25831.5,1047.0,5,4
1382,passed,25,26820.0,26820.0,507.5,6,4
1383,failed,35,25090.0,26175.5,1085.5,2,6
1384,passed,166,26508.5,26508.5,924.0,6,5
1385,failed,7,24034.0,25119.5,1085.5,1,6
1386,failed,34,23930.5,25114.5,1184.0,3,9
1387,failed,9,24337.0,25550.0,1213.0,2,5
1388,failed,57,24527.0,25685.0,1158.0,3,4
1389,failed,38,24008.5,25147.0,1138.5,4,10
1390,failed,13,24848.5,26002.5,1154.0,6,7
1391,failed,33,24530.5,25725.5,1195.0,5,6
1392,failed,17,24658.0,25863.5,1205.5,8,5
1393,failed,25,24098.5,25213.5,1115.0,3,4
1394,failed,45,24076.5,25082.0,1005.5,2,8
1395,passed,110,26587.5,26587.5,680.0,3,6
1396,passed,41,26735.5,26735.5,635.0,5,4
1397,passed,8,26532.5,26532.5,37.0,4,1
1398,passed,59,26507.0,26507.0,803.0,6,5
1399,failed,21,25109.5,26212.0,1102.5,3,3
1400,failed,68,25085.5,26255.5,1170.0,3,5
1401,failed,37,24410.5,25496.0,1085.5,3,5
1402,failed,16,24494.0,25643.0,1149.0,2,4
1403,failed,33,24605.0,25841.5,1236.5,3,4
1404,passed,16,26501.5,26501.5,50.5,6,2
1405,passed,65,26615.5,26615.5,853.0,4,5
1406,failed,5,24027.5,25164.5,1137.0,1,4
1407,failed,38,23930.0,25000.0,1070.0,2,5
1408,passed,9,27777.0,27777.0,181.0,2,4
1409,passed,47,26731.0,26731.0,929.0,3,9
1410,failed,6,23920.5,25000.0,1079.5,1,3
1411,failed,56,25356.5,26407.0,1050.5,3,6
1412,failed,10,24359.0,25407.0,1048.0,1,5
1413,failed,8,24250.5,25326.0,1075.5,2,6
1414,failed,64,25150.0,26174.0,1024.0,3,4
1415,passed,34,26506.0,26506.0,329.5,2,3
1416,failed,15,24565.0,25861.0,1296.0,2,3
1417,failed,24,23959.5,25032.0,1072.5,1,7
1418,failed,23,24301.5,25309.0,1007.5,5,2
1419,passed,24,26613.5,26613.5,317.0,4,3
1420,failed,14,23921.5,25000.0,1078.5,2,5
1421,failed,56,24977.0,26086.5,1109.5,4,5
1422,passed,101,26745.0,26745.0,967.0,6,6
1423,passed,15,26750.5,26750.5,399.0,5,2
1424,failed,11,24356.5,25396.0,1039.5,3,4
1425,failed,78,24849.0,26025.0,1176.0,4,6
1426,failed,45,24616.0,25651.5,1035.5,4,7
1427,failed,14,24482.0,25534.0,1052.0,2,4
1428,passed,44,26567.0,26567.0,992.5,5,4
1429,passed,33,26908.0,26908.0,624.5,3,6
1430,passed,43,26617.0,26617.0,504.0,3,5
1431,failed,20,24161.5,25170.0,1008.5,2,7
1432,passed,72,26997.0,26997.0,916.0,4,4
1433,failed,88,25116.5,26151.5,1035.0,5,6
1434,failed,8,24313.0,25473.0,1160.0,3,4
1435,passed,39,26677.5,26677.5,570.5,7,3
1436,passed,167,26826.5,26826.5,986.5,7,6
1437,failed,9,24200.5,25230.0,1029.5,3,5
1438,passed,49,27195.5,27195.5,955.5,4,6
1439,passed,73,26562.5,26562.5,865.0,4,8
1440,failed,12,24722.5,25758.5,1036.0,2,4
1441,failed,23,24735.5,25816.5,1081.0,2,7
1442,passed,23,26536.5,26536.5,417.5,3,4
1443,failed,25,24283.5,25297.5,1014.0,6,4
1444,failed,33,24710.0,25802.0,1092.0,3,4
1445,failed,28,24173.5,25287.5,1114.0,5,3
1446,failed,39,24278.0,25391.0,1113.0,2,4
1447,failed,32,24384.5,25389.0,1004.5,3,11
1448,passed,29,26876.0,26876.0,255.0,5,2
1449,passed,7,27226.5,27226.5,45.5,6,1
1450,failed,23,25058.0,26115.5,1057.5,6,4
1451,failed,50,24743.5,25872.0,1128.5,4,8
1452,passed,35,26547.0,26547.0,759.5,3,2
1453,passed,80,26516.0,26516.0,719.5,6,4
1454,failed,42,25269.5,26282.0,1012.5,4,7
1455,failed,20,24159.5,25288.0,1128.5,1,3
1456,failed,9,25359.5,26489.5,1130.0,3,4
1457,passed,23,26503.5,26503.5,559.5,6,2
1458,failed,31,24589.0,25646.5,1057.5,3,5
1459,failed,14,24504.0,25653.0,1149.0,3,6
1460,failed,53,23985.0,25000.0,1015.0,3,5
1461,failed,29,24351.0,25576.5,1225.5,4,3
1462,failed,46,24739.5,25879.0,1139.5,2,8
1463,passed,17,27253.5,27253.5,623.0,4,3
1464,passed,28,26520.5,26520.5,764.5,4,3
1465,failed,44,25255.0,26286.5,1031.5,7,4
1466,passed,21,27537.0,27537.0,420.5,4,3
1467,passed,7,27718.0,27718.0,386.5,4,1
1468,passed,12,26755.5,26755.5,257.5,3,2
1469,passed,71,26531.0,26531.0,566.5,5,4
1470,passed,37,26536.5,26536.5,524.5,4,3
1471,passed,23,27110.5,27110.5,308.0,3,3
1472,failed,16,24630.5,25651.0,1020.5,3,3
1473,passed,12,26500.5,26500.5,853.0,3,1
1474,failed,29,25460.0,26489.5,1029.5,3,5
1475,passed,48,26588.5,26588.5,585.0,4,6
1476,failed,14,24009.5,25082.5,1073.0,2,6
1477,passed,134,27083.5,27083.5,975.5,3,4
1478,failed,41,23821.5,25081.5,1260.0,3,5
1479,failed,52,25340.5,26434.0,1093.5,6,9
1480,failed,38,24113.0,25176.0,1063.0,5,5
1481,failed,13,23883.0,25000.0,1117.0,1,3
1482,failed,37,25234.5,26242.5,1008.0,3,3
1483,passed,35,26696.0,26696.0,677.5,3,3
1484,failed,20,24531.5,25726.0,1194.5,3,7
1485,failed,19,24289.0,25391.0,1102.0,5,5
1486,failed,42,24396.0,25475.5,1079.5,3,4
1487,failed,63,25115.5,26197.5,1082.0,4,5
1488,failed,7,23973.5,25000.0,1026.5,1,5
1489,failed,72,24441.5,25568.0,1126.5,3,4
1490,failed,39,23896.0,25118.5,1222.5,2,5
1491,failed,50,24356.5,25371.5,1015.0,7,10
1492,passed,35,26565.5,26565.5,258.5,5,4
1493,passed,60,26803.5,26803.5,963.5,4,4
1494,failed,30,24452.5,25485.5,1033.0,5,5
1495,passed,24,26590.5,26590.5,365.5,6,4
1496,failed,32,25299.0,26310.0,1011.0,4,4
1497,failed,26,24757.5,25785.0,1027.5,2,4
1498,failed,28,23974.5,25051.0,1076.5,2,4
1499,failed,15,23878.5,25000.0,1121.5,2,4
1500,failed,49,25361.0,26439.5,1078.5,6,4
1501,passed,48,26601.5,26601.5,911.0,5,6
1502,passed,64,26759.0,26759.0,982.5,4,8
1503,passed,127,26504.5,26504.5,998.0,5,5
1504,passed,44,26512.5,26512.5,689.5,9,3
